title,price_in_rupees,rating,rating_count,product_image_name
"Fire-Boltt Ninja Call Pro Plus 1.83"" Smart Watch with Bluetooth Calling, AI Voice Assistance, 100 Sports Modes IP67 Rating, 240 * 280 Pixel High Resolution","1,099",4.2,"56,335",o5A1ClRB
"Fire-Boltt Visionary 1.78"" AMOLED Bluetooth Calling Smartwatch with 368 * 448 Pixel Resolution, Rotating Crown & 60Hz Refresh Rate 100+ Sports Mode, TWS Connection, Voice Assistance (Black)","2,199",4.2,"35,705",508lwuQL
"beatXP Flux 1.45"" (3.6 cm) Ultra HD Display Bluetooth Calling Smart Watch, 415 * 415px, 60Hz Refresh Rate, Rotary Crown, 500 Nits, Always On Display, Health Tracking, 100+ Sports Modes (Black)","1,099",4.0,"1,790",ee61neql
"Fire-Boltt Phoenix Pro 1.39"" Bluetooth Calling Smartwatch, AI Voice Assistant, Metal Body with 120+ Sports Modes, SpO2, Heart Rate Monitoring (Black)","1,199",4.2,"101,344",nZKFf34h
"Fire-Boltt Phoenix Smart Watch with Bluetooth Calling 1.3"",120+ Sports Modes, 240 * 240 PX High Res with SpO2, Heart Rate Monitoring & IP67 Rating (Black)","1,299",4.2,"101,344",axumItuH
"beatXP Marv Neo 1.85” (4.6 cm) Display, Bluetooth Calling Smart Watch, Smart AI Voice Assistant, 100+ Sports Modes, Heart & SpO2 Monitoring, IP68, Fast Charging (Black)",999,4.1,"8,354",VV1gAStm
"Noise ColorFit Pro 4 Alpha 1.78"" AMOLED Display, Bluetooth Calling Smart Watch, Functional Crown, Metallic Build, Intelligent Gesture Control, Instacharge (Jet Black)","2,299",4.0,"3,775",dnDKL7lE
"boAt Wave Sigma Smartwatch with 2.01"" HD Display,Bluetooth Calling, Coins, DIY Watch Face Studio, 700+ Active Modes, HR&SpO2 Monitoring, Energy and Sleep Scores,IP67(Metal Black)","1,099",4.0,"1,494",pnkw9G8y
"Fire-Boltt Ninja 3 Smartwatch Full Touch 1.69 & 60 Sports Modes with IP68, Sp02 Tracking, Over 100 Cloud Based Watch Faces (Black)","1,099",4.1,"52,024",G4T67rj8
"Fire-Boltt Ninja Call Pro Smart Watch Dual Chip Bluetooth Calling, 1.69"" Display, AI Voice Assistance with 100 Sports Modes, with SpO2 & Heart Rate Monitoring","1,049",4.2,"32,071",GpiTgVow
